category,filename,file_path,source
breaking_news_jingle,476716__sergequadrado__news-loop.wav00001.wav00000.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
breaking_news_jingle,breakingnews1.wav00000.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
breaking_news_jingle,breakingnews1.wav00001.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
breaking_news_jingle,breakingnews1.wav00000.wav00000.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
breaking_news_jingle,476716__sergequadrado__news-loop.wav00000.wav00000.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
breaking_news_jingle,476716__sergequadrado__news-loop.wav00000.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
breaking_news_jingle,156060__thejack288__jingle-breaking-news-radio.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
breaking_news_jingle,156060__thejack288__jingle-breaking-news-radio.wav00000.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
breaking_news_jingle,breakingnews1.wav00001.wav00000.wav00000.wav,/home/ubuntu/data/wav/breaking_news_jingle/_chunked/filename,freesound
car_crash,99960__cgeffex__large-crash (1).wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,99960__cgeffex__large-crash.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,367624__fxkid2__crash.wav00000.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,592388__magnuswaker__car-crash-with-glass.wav00000.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,99960__cgeffex__large-crash.wav00000.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,99960__cgeffex__large-crash (1).wav00000.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,367624__fxkid2__crash.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,684751__supersouper__carcrash2.wav00000.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,367624__fxkid2__crash (1).wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,367624__fxkid2__crash (1).wav00000.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,592388__magnuswaker__car-crash-with-glass.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
car_crash,684751__supersouper__carcrash2.wav00000.wav,/home/ubuntu/data/wav/car_crash/_chunked/filename,freesound
electrocardiogram-stop,electrocardiogram-stop_1.wav00000.wav,/home/ubuntu/data/wav/electrocardiogram-stop/_chunked/filename,freesound
electrocardiogram-stop,electcardiogram-stop3.wav00000.wav,/home/ubuntu/data/wav/electrocardiogram-stop/_chunked/filename,freesound
electrocardiogram-stop,electrocardiogram-stop_2.wav00000.wav,/home/ubuntu/data/wav/electrocardiogram-stop/_chunked/filename,freesound
electrocardiogram-stop,electrocardiogram-stop4.wav00000.wav,/home/ubuntu/data/wav/electrocardiogram-stop/_chunked/filename,freesound
unscrewing_a_wine_bottle,367545__drmaysta__cork_bottle_opening.wav00004.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,367545__drmaysta__cork_bottle_opening.wav00000.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00005.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,367545__drmaysta__cork_bottle_opening.wav00002.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00001.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00003.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00000.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00009.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,367545__drmaysta__cork_bottle_opening.wav00003.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,367545__drmaysta__cork_bottle_opening.wav00001.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00002.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00004.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00008.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,winebottle.wav00000.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00006.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
unscrewing_a_wine_bottle,272052__ylearkisto__pullo-korkki-auki-viinipullo-wine-bottle-opening-with-a-corkscrew-genuine-cork-twisting-creak-squeak-pop-various-versions.wav00007.wav,/home/ubuntu/data/wav/unscrewing_a_wine_bottle/_chunked/filename,freesound
swords,484298__giddster__drawing-sword-from-scabbard.wav00000.wav,/home/ubuntu/data/wav/swords/_chunked/filename,freesound
swords,654651__jayylls__sword.wav00000.wav,/home/ubuntu/data/wav/swords/_chunked/filename,freesound
swords,158150__timmy_h123__sword_draw_09.wav00000.wav,/home/ubuntu/data/wav/swords/_chunked/filename,freesound
swords,654651__jayylls__sword.wav00001.wav,/home/ubuntu/data/wav/swords/_chunked/filename,freesound
"Gunshot, gunfire",--aaILOrkII,/home/ubuntu/data/wav/AudioSet/train_wav/--aaILOrkII,audioset
Ambulance (siren),-4RWqM0UCCY,/home/ubuntu/data/wav/AudioSet/train_wav/-4RWqM0UCCY,audioset
Screaming,-GI5PbO6j50,/home/ubuntu/data/wav/AudioSet/train_wav/-GI5PbO6j50,audioset
Screaming,-QSNQGKiGT4,/home/ubuntu/data/wav/AudioSet/train_wav/-QSNQGKiGT4,audioset
"Gunshot, gunfire",-RAdrtCW1hI,/home/ubuntu/data/wav/AudioSet/train_wav/-RAdrtCW1hI,audioset
Ambulance (siren),-Y1qiiugnk8,/home/ubuntu/data/wav/AudioSet/train_wav/-Y1qiiugnk8,audioset
Ambulance (siren),-_dElQcyJnA,/home/ubuntu/data/wav/AudioSet/train_wav/-_dElQcyJnA,audioset
"Gunshot, gunfire",-cQV8iXK3pQ,/home/ubuntu/data/wav/AudioSet/train_wav/-cQV8iXK3pQ,audioset
"Gunshot, gunfire",-cWrzrfVdMQ,/home/ubuntu/data/wav/AudioSet/train_wav/-cWrzrfVdMQ,audioset
Ambulance (siren),-gKNRXbpAKs,/home/ubuntu/data/wav/AudioSet/train_wav/-gKNRXbpAKs,audioset
"Smash, crash",-yJk74Vfs2s,/home/ubuntu/data/wav/AudioSet/train_wav/-yJk74Vfs2s,audioset
"Crying, sobbing",03kFLTZguBs,/home/ubuntu/data/wav/AudioSet/train_wav/03kFLTZguBs,audioset
"Smash, crash",08U71rh7cDw,/home/ubuntu/data/wav/AudioSet/train_wav/08U71rh7cDw,audioset
Laughter,0Gj0gGPGlMA,/home/ubuntu/data/wav/AudioSet/train_wav/0Gj0gGPGlMA,audioset
"Gunshot, gunfire",0HDoqcA727o,/home/ubuntu/data/wav/AudioSet/train_wav/0HDoqcA727o,audioset
"Smash, crash",0VeuAMr9goQ,/home/ubuntu/data/wav/AudioSet/train_wav/0VeuAMr9goQ,audioset
"Smash, crash",0exkCi_xJDM,/home/ubuntu/data/wav/AudioSet/train_wav/0exkCi_xJDM,audioset
Laughter,0yRn5wEopkQ,/home/ubuntu/data/wav/AudioSet/train_wav/0yRn5wEopkQ,audioset
"Gunshot, gunfire",1AlmsqlPdwM,/home/ubuntu/data/wav/AudioSet/train_wav/1AlmsqlPdwM,audioset
Explosion,1Co1uyI6Ulw,/home/ubuntu/data/wav/AudioSet/train_wav/1Co1uyI6Ulw,audioset
Laughter,1IxBagCJeZc,/home/ubuntu/data/wav/AudioSet/train_wav/1IxBagCJeZc,audioset
Explosion,1OHxLcGzhv0,/home/ubuntu/data/wav/AudioSet/train_wav/1OHxLcGzhv0,audioset
"Smash, crash",1OJGboLx4KI,/home/ubuntu/data/wav/AudioSet/train_wav/1OJGboLx4KI,audioset
"Smash, crash",207DZ-rawjI,/home/ubuntu/data/wav/AudioSet/train_wav/207DZ-rawjI,audioset
Explosion,2Gu16Qh4EHw,/home/ubuntu/data/wav/AudioSet/train_wav/2Gu16Qh4EHw,audioset
Explosion,2LZ0q78OWZE,/home/ubuntu/data/wav/AudioSet/train_wav/2LZ0q78OWZE,audioset
Screaming,2NznKe2WaOc,/home/ubuntu/data/wav/AudioSet/train_wav/2NznKe2WaOc,audioset
"Smash, crash",2OEm9kmVgIc,/home/ubuntu/data/wav/AudioSet/train_wav/2OEm9kmVgIc,audioset
Ambulance (siren),2Pq9c0tFt1g,/home/ubuntu/data/wav/AudioSet/train_wav/2Pq9c0tFt1g,audioset
Screaming,2V56kbDXe4o,/home/ubuntu/data/wav/AudioSet/train_wav/2V56kbDXe4o,audioset
Laughter,2VqKshkkHLU,/home/ubuntu/data/wav/AudioSet/train_wav/2VqKshkkHLU,audioset
"Gunshot, gunfire",2aCeBLWVL68,/home/ubuntu/data/wav/AudioSet/train_wav/2aCeBLWVL68,audioset
"Gunshot, gunfire",2jFE-MKRmPw,/home/ubuntu/data/wav/AudioSet/train_wav/2jFE-MKRmPw,audioset
"Crying, sobbing",38OjpkpMB0Q,/home/ubuntu/data/wav/AudioSet/train_wav/38OjpkpMB0Q,audioset
Screaming,3ERj8It26dk,/home/ubuntu/data/wav/AudioSet/train_wav/3ERj8It26dk,audioset
Laughter,3Hgp61hK6HY,/home/ubuntu/data/wav/AudioSet/train_wav/3Hgp61hK6HY,audioset
"Smash, crash",3Pw1UqBFGvY,/home/ubuntu/data/wav/AudioSet/train_wav/3Pw1UqBFGvY,audioset
"Gunshot, gunfire",3ZUHhSbQkGw,/home/ubuntu/data/wav/AudioSet/train_wav/3ZUHhSbQkGw,audioset
Laughter,3dh5bfCN4Hs,/home/ubuntu/data/wav/AudioSet/train_wav/3dh5bfCN4Hs,audioset
"Gunshot, gunfire",3eGOQOcKkAE,/home/ubuntu/data/wav/AudioSet/train_wav/3eGOQOcKkAE,audioset
Laughter,3fDjNipMPEQ,/home/ubuntu/data/wav/AudioSet/train_wav/3fDjNipMPEQ,audioset
"Gunshot, gunfire",3oF7NLTzoxc,/home/ubuntu/data/wav/AudioSet/train_wav/3oF7NLTzoxc,audioset
Screaming,3sYPuktlyDY,/home/ubuntu/data/wav/AudioSet/train_wav/3sYPuktlyDY,audioset
"Gunshot, gunfire",49kPjptbt38,/home/ubuntu/data/wav/AudioSet/train_wav/49kPjptbt38,audioset
Ambulance (siren),4APBvMmKubU,/home/ubuntu/data/wav/AudioSet/train_wav/4APBvMmKubU,audioset
"Gunshot, gunfire",4JnYkujJGRA,/home/ubuntu/data/wav/AudioSet/train_wav/4JnYkujJGRA,audioset
"Smash, crash",4LPBEUtOWPQ,/home/ubuntu/data/wav/AudioSet/train_wav/4LPBEUtOWPQ,audioset
"Gunshot, gunfire",4TQzd0lB8IQ,/home/ubuntu/data/wav/AudioSet/train_wav/4TQzd0lB8IQ,audioset
Laughter,4aAYwdY_r_8,/home/ubuntu/data/wav/AudioSet/train_wav/4aAYwdY_r_8,audioset
Laughter,4g3Qdd8RvTM,/home/ubuntu/data/wav/AudioSet/train_wav/4g3Qdd8RvTM,audioset
"Gunshot, gunfire",4hwwaJQV7Go,/home/ubuntu/data/wav/AudioSet/train_wav/4hwwaJQV7Go,audioset
Ambulance (siren),4lflH2Jvm8k,/home/ubuntu/data/wav/AudioSet/train_wav/4lflH2Jvm8k,audioset
"Smash, crash",4uv9ZR06R4Y,/home/ubuntu/data/wav/AudioSet/train_wav/4uv9ZR06R4Y,audioset
Ambulance (siren),4yub23Xuzos,/home/ubuntu/data/wav/AudioSet/train_wav/4yub23Xuzos,audioset
Explosion,54EJiYdS03s,/home/ubuntu/data/wav/AudioSet/train_wav/54EJiYdS03s,audioset
"Smash, crash",56qNZpiwRPw,/home/ubuntu/data/wav/AudioSet/train_wav/56qNZpiwRPw,audioset
"Smash, crash",5YcIJuYQECc,/home/ubuntu/data/wav/AudioSet/train_wav/5YcIJuYQECc,audioset
Laughter,5klZXwLl8fY,/home/ubuntu/data/wav/AudioSet/train_wav/5klZXwLl8fY,audioset
"Smash, crash",5mzOpJOd1aE,/home/ubuntu/data/wav/AudioSet/train_wav/5mzOpJOd1aE,audioset
Ambulance (siren),61ZirC2IlLg,/home/ubuntu/data/wav/AudioSet/train_wav/61ZirC2IlLg,audioset
"Smash, crash",63GTFc5Okms,/home/ubuntu/data/wav/AudioSet/train_wav/63GTFc5Okms,audioset
Ambulance (siren),6F3YIb0Uw4I,/home/ubuntu/data/wav/AudioSet/train_wav/6F3YIb0Uw4I,audioset
Explosion,6O4Zpv-cAXY,/home/ubuntu/data/wav/AudioSet/train_wav/6O4Zpv-cAXY,audioset
Ambulance (siren),6dhpe65QOcc,/home/ubuntu/data/wav/AudioSet/train_wav/6dhpe65QOcc,audioset
"Crying, sobbing",6fVpEKC5JkY,/home/ubuntu/data/wav/AudioSet/train_wav/6fVpEKC5JkY,audioset
Explosion,6j76kSyiOCA,/home/ubuntu/data/wav/AudioSet/train_wav/6j76kSyiOCA,audioset
"Gunshot, gunfire",6j_0JxixrG8,/home/ubuntu/data/wav/AudioSet/train_wav/6j_0JxixrG8,audioset
"Gunshot, gunfire",6kguB8XWB64,/home/ubuntu/data/wav/AudioSet/train_wav/6kguB8XWB64,audioset
"Smash, crash",6oi1zGOIo7I,/home/ubuntu/data/wav/AudioSet/train_wav/6oi1zGOIo7I,audioset
Laughter,6sy6SC3XuMU,/home/ubuntu/data/wav/AudioSet/train_wav/6sy6SC3XuMU,audioset
Laughter,70Y4dls8VVg,/home/ubuntu/data/wav/AudioSet/train_wav/70Y4dls8VVg,audioset
Explosion,76pXCH-hvb4,/home/ubuntu/data/wav/AudioSet/train_wav/76pXCH-hvb4,audioset
"Gunshot, gunfire",7Bfg94jYDVI,/home/ubuntu/data/wav/AudioSet/train_wav/7Bfg94jYDVI,audioset
Explosion,7Leh-jVFjjg,/home/ubuntu/data/wav/AudioSet/train_wav/7Leh-jVFjjg,audioset
Laughter,7ZX-x-fNw3w,/home/ubuntu/data/wav/AudioSet/train_wav/7ZX-x-fNw3w,audioset
"Gunshot, gunfire",7gZqP4-Y0Cw,/home/ubuntu/data/wav/AudioSet/train_wav/7gZqP4-Y0Cw,audioset
"Crying, sobbing",7lI4Z6_twLg,/home/ubuntu/data/wav/AudioSet/train_wav/7lI4Z6_twLg,audioset
"Gunshot, gunfire",7sU0jAHPJG0,/home/ubuntu/data/wav/AudioSet/train_wav/7sU0jAHPJG0,audioset
Laughter,7tXt-i8NpOI,/home/ubuntu/data/wav/AudioSet/train_wav/7tXt-i8NpOI,audioset
"Gunshot, gunfire",8PgDC2GUx9k,/home/ubuntu/data/wav/AudioSet/train_wav/8PgDC2GUx9k,audioset
Laughter,8TkXXqFWNWQ,/home/ubuntu/data/wav/AudioSet/train_wav/8TkXXqFWNWQ,audioset
Explosion,8a2OeWS3G-A,/home/ubuntu/data/wav/AudioSet/train_wav/8a2OeWS3G-A,audioset
Explosion,8oa7QzW-IBc,/home/ubuntu/data/wav/AudioSet/train_wav/8oa7QzW-IBc,audioset
Screaming,8rZEOvULYzo,/home/ubuntu/data/wav/AudioSet/train_wav/8rZEOvULYzo,audioset
Laughter,95MSkigqNQE,/home/ubuntu/data/wav/AudioSet/train_wav/95MSkigqNQE,audioset
"Gunshot, gunfire",9MVCwolWlLE,/home/ubuntu/data/wav/AudioSet/train_wav/9MVCwolWlLE,audioset
"Crying, sobbing",9T2ArE50xW4,/home/ubuntu/data/wav/AudioSet/train_wav/9T2ArE50xW4,audioset
Screaming,9ZBR-dTCPrg,/home/ubuntu/data/wav/AudioSet/train_wav/9ZBR-dTCPrg,audioset
Explosion,9kjfu8TUTYk,/home/ubuntu/data/wav/AudioSet/train_wav/9kjfu8TUTYk,audioset
Explosion,9nYeNrZ4EPY,/home/ubuntu/data/wav/AudioSet/train_wav/9nYeNrZ4EPY,audioset
"Gunshot, gunfire",9ww0jrYLgZ8,/home/ubuntu/data/wav/AudioSet/train_wav/9ww0jrYLgZ8,audioset
Explosion,AIthc77KW8w,/home/ubuntu/data/wav/AudioSet/train_wav/AIthc77KW8w,audioset
Ambulance (siren),ATbEwmTJwD0,/home/ubuntu/data/wav/AudioSet/train_wav/ATbEwmTJwD0,audioset
Ambulance (siren),AV76SZTw6z8,/home/ubuntu/data/wav/AudioSet/train_wav/AV76SZTw6z8,audioset
"Gunshot, gunfire",Ab51oVS98Qo,/home/ubuntu/data/wav/AudioSet/train_wav/Ab51oVS98Qo,audioset
"Smash, crash",Abq_eNnRaXc,/home/ubuntu/data/wav/AudioSet/train_wav/Abq_eNnRaXc,audioset
"Gunshot, gunfire",AgLm7rSg5JA,/home/ubuntu/data/wav/AudioSet/train_wav/AgLm7rSg5JA,audioset
Screaming,Akx3uwhohmU,/home/ubuntu/data/wav/AudioSet/train_wav/Akx3uwhohmU,audioset
"Crying, sobbing",Ap4nvdEotqw,/home/ubuntu/data/wav/AudioSet/train_wav/Ap4nvdEotqw,audioset
"Gunshot, gunfire",Au5NjQaR_T0,/home/ubuntu/data/wav/AudioSet/train_wav/Au5NjQaR_T0,audioset
"Smash, crash",B4b7BVwW4eI,/home/ubuntu/data/wav/AudioSet/train_wav/B4b7BVwW4eI,audioset
Explosion,B9ZQcIBD4rA,/home/ubuntu/data/wav/AudioSet/train_wav/B9ZQcIBD4rA,audioset
Ambulance (siren),BAB5U7kCOH0,/home/ubuntu/data/wav/AudioSet/train_wav/BAB5U7kCOH0,audioset
"Gunshot, gunfire",BQWXKuFYuro,/home/ubuntu/data/wav/AudioSet/train_wav/BQWXKuFYuro,audioset
Explosion,BRYojKzC-xY,/home/ubuntu/data/wav/AudioSet/train_wav/BRYojKzC-xY,audioset
"Gunshot, gunfire",BSPjTGVP1I4,/home/ubuntu/data/wav/AudioSet/train_wav/BSPjTGVP1I4,audioset
Laughter,BYk9vYAh-kM,/home/ubuntu/data/wav/AudioSet/train_wav/BYk9vYAh-kM,audioset
Laughter,Beg79kXQBRo,/home/ubuntu/data/wav/AudioSet/train_wav/Beg79kXQBRo,audioset
Screaming,Bkq1PAyGuZY,/home/ubuntu/data/wav/AudioSet/train_wav/Bkq1PAyGuZY,audioset
"Gunshot, gunfire",BtN6AvD1FyA,/home/ubuntu/data/wav/AudioSet/train_wav/BtN6AvD1FyA,audioset
Laughter,BxfBMFT1CHA,/home/ubuntu/data/wav/AudioSet/train_wav/BxfBMFT1CHA,audioset
Laughter,C223Ktqjrmw,/home/ubuntu/data/wav/AudioSet/train_wav/C223Ktqjrmw,audioset
Explosion,C72bv2YhZ6A,/home/ubuntu/data/wav/AudioSet/train_wav/C72bv2YhZ6A,audioset
Explosion,CCHRD-G9sfA,/home/ubuntu/data/wav/AudioSet/train_wav/CCHRD-G9sfA,audioset
Ambulance (siren),CL9m1ci5q6o,/home/ubuntu/data/wav/AudioSet/train_wav/CL9m1ci5q6o,audioset
Explosion,CNETKbKHhwc,/home/ubuntu/data/wav/AudioSet/train_wav/CNETKbKHhwc,audioset
"Gunshot, gunfire",CNURVtAOhRE,/home/ubuntu/data/wav/AudioSet/train_wav/CNURVtAOhRE,audioset
"Gunshot, gunfire",COe52lCaNPk,/home/ubuntu/data/wav/AudioSet/train_wav/COe52lCaNPk,audioset
Laughter,C_mHhn4eT10,/home/ubuntu/data/wav/AudioSet/train_wav/C_mHhn4eT10,audioset
Screaming,CeIiAEQTbhY,/home/ubuntu/data/wav/AudioSet/train_wav/CeIiAEQTbhY,audioset
"Gunshot, gunfire",CelxGPZvoyw,/home/ubuntu/data/wav/AudioSet/train_wav/CelxGPZvoyw,audioset
"Gunshot, gunfire",CoKZ3cdGDBs,/home/ubuntu/data/wav/AudioSet/train_wav/CoKZ3cdGDBs,audioset
Laughter,CrWiG7dvZIg,/home/ubuntu/data/wav/AudioSet/train_wav/CrWiG7dvZIg,audioset
Ambulance (siren),CvHu8TxyXXQ,/home/ubuntu/data/wav/AudioSet/train_wav/CvHu8TxyXXQ,audioset
Explosion,Cwt3ChZeJT0,/home/ubuntu/data/wav/AudioSet/train_wav/Cwt3ChZeJT0,audioset
Laughter,Cx9QFH9OzuI,/home/ubuntu/data/wav/AudioSet/train_wav/Cx9QFH9OzuI,audioset
Screaming,Czmb6tEwFE8,/home/ubuntu/data/wav/AudioSet/train_wav/Czmb6tEwFE8,audioset
Ambulance (siren),D0MtSXYS1kY,/home/ubuntu/data/wav/AudioSet/train_wav/D0MtSXYS1kY,audioset
Screaming,D4GhIt5THAI,/home/ubuntu/data/wav/AudioSet/train_wav/D4GhIt5THAI,audioset
"Crying, sobbing",D6iYxYBfIOg,/home/ubuntu/data/wav/AudioSet/train_wav/D6iYxYBfIOg,audioset
Screaming,D6thZbNv148,/home/ubuntu/data/wav/AudioSet/train_wav/D6thZbNv148,audioset
"Gunshot, gunfire",DUvF0NeTxPs,/home/ubuntu/data/wav/AudioSet/train_wav/DUvF0NeTxPs,audioset
Screaming,DaMvU_MSjoo,/home/ubuntu/data/wav/AudioSet/train_wav/DaMvU_MSjoo,audioset
"Gunshot, gunfire",DoRebW9poXU,/home/ubuntu/data/wav/AudioSet/train_wav/DoRebW9poXU,audioset
"Crying, sobbing",Dx9Mh8_fpD8,/home/ubuntu/data/wav/AudioSet/train_wav/Dx9Mh8_fpD8,audioset
Laughter,DxoK01Swurg,/home/ubuntu/data/wav/AudioSet/train_wav/DxoK01Swurg,audioset
"Gunshot, gunfire",EJucDkHyC_U,/home/ubuntu/data/wav/AudioSet/train_wav/EJucDkHyC_U,audioset
Explosion,Ea6wuY5zHDc,/home/ubuntu/data/wav/AudioSet/train_wav/Ea6wuY5zHDc,audioset
Laughter,EduyXGoXoB4,/home/ubuntu/data/wav/AudioSet/train_wav/EduyXGoXoB4,audioset
Explosion,EfzNaAVrqFk,/home/ubuntu/data/wav/AudioSet/train_wav/EfzNaAVrqFk,audioset
"Gunshot, gunfire",Emw8Ax5g3i8,/home/ubuntu/data/wav/AudioSet/train_wav/Emw8Ax5g3i8,audioset
Laughter,EsiR1ZbHetU,/home/ubuntu/data/wav/AudioSet/train_wav/EsiR1ZbHetU,audioset
Ambulance (siren),F0LSs8MZN4w,/home/ubuntu/data/wav/AudioSet/train_wav/F0LSs8MZN4w,audioset
Ambulance (siren),F6l3MRb__G0,/home/ubuntu/data/wav/AudioSet/train_wav/F6l3MRb__G0,audioset
"Gunshot, gunfire",F7eX5VXbvNo,/home/ubuntu/data/wav/AudioSet/train_wav/F7eX5VXbvNo,audioset
"Gunshot, gunfire",FN7VIGq04qE,/home/ubuntu/data/wav/AudioSet/train_wav/FN7VIGq04qE,audioset
Screaming,FaYQcP0hKmU,/home/ubuntu/data/wav/AudioSet/train_wav/FaYQcP0hKmU,audioset
"Smash, crash",FbzG3GRUdxg,/home/ubuntu/data/wav/AudioSet/train_wav/FbzG3GRUdxg,audioset
"Gunshot, gunfire",FnkVyKnukpE,/home/ubuntu/data/wav/AudioSet/train_wav/FnkVyKnukpE,audioset
"Gunshot, gunfire",Fzwa_LIMH2E,/home/ubuntu/data/wav/AudioSet/train_wav/Fzwa_LIMH2E,audioset
Laughter,G3SFVKf_jNk,/home/ubuntu/data/wav/AudioSet/train_wav/G3SFVKf_jNk,audioset
"Gunshot, gunfire",G8l2fpUPWro,/home/ubuntu/data/wav/AudioSet/train_wav/G8l2fpUPWro,audioset
"Gunshot, gunfire",G9M3de5mISY,/home/ubuntu/data/wav/AudioSet/train_wav/G9M3de5mISY,audioset
"Smash, crash",GFBV97rw4S0,/home/ubuntu/data/wav/AudioSet/train_wav/GFBV97rw4S0,audioset
"Gunshot, gunfire",GJd9qaGm92I,/home/ubuntu/data/wav/AudioSet/train_wav/GJd9qaGm92I,audioset
"Gunshot, gunfire",GM9C0VWmLpI,/home/ubuntu/data/wav/AudioSet/train_wav/GM9C0VWmLpI,audioset
Explosion,GXJg8cnsP1k,/home/ubuntu/data/wav/AudioSet/train_wav/GXJg8cnsP1k,audioset
"Gunshot, gunfire",GYOHFaVFp3o,/home/ubuntu/data/wav/AudioSet/train_wav/GYOHFaVFp3o,audioset
"Crying, sobbing",G_TrD7F1FXc,/home/ubuntu/data/wav/AudioSet/train_wav/G_TrD7F1FXc,audioset
"Crying, sobbing",GdXtn6Ei6Kw,/home/ubuntu/data/wav/AudioSet/train_wav/GdXtn6Ei6Kw,audioset
Laughter,GvhlKpLarQQ,/home/ubuntu/data/wav/AudioSet/train_wav/GvhlKpLarQQ,audioset
"Smash, crash",H8TZIBcXgZg,/home/ubuntu/data/wav/AudioSet/train_wav/H8TZIBcXgZg,audioset
"Crying, sobbing",H9D844BXDyM,/home/ubuntu/data/wav/AudioSet/train_wav/H9D844BXDyM,audioset
Ambulance (siren),HDDxzqEUy74,/home/ubuntu/data/wav/AudioSet/train_wav/HDDxzqEUy74,audioset
Ambulance (siren),HDtWg47wzGg,/home/ubuntu/data/wav/AudioSet/train_wav/HDtWg47wzGg,audioset
"Crying, sobbing",HMK0GI0QxPY,/home/ubuntu/data/wav/AudioSet/train_wav/HMK0GI0QxPY,audioset
"Gunshot, gunfire",H_iDWJ7gbIU,/home/ubuntu/data/wav/AudioSet/train_wav/H_iDWJ7gbIU,audioset
"Gunshot, gunfire",Hn7kIz6Z0ZI,/home/ubuntu/data/wav/AudioSet/train_wav/Hn7kIz6Z0ZI,audioset
